,ticker,path
2672,BRKS,C:\Users\vladis\finsim\Data\BRKS.csv
2673,MEG,C:\Users\vladis\finsim\Data\MEG.csv
2674,LCUT,C:\Users\vladis\finsim\Data\LCUT.csv
2675,MSL,C:\Users\vladis\finsim\Data\MSL.csv
2676,GHC,C:\Users\vladis\finsim\Data\GHC.csv
2677,SWFT,C:\Users\vladis\finsim\Data\SWFT.csv
2678,OII,C:\Users\vladis\finsim\Data\OII.csv
2679,GSBD,C:\Users\vladis\finsim\Data\GSBD.csv
2680,AMT,C:\Users\vladis\finsim\Data\AMT.csv
2681,STRZA,C:\Users\vladis\finsim\Data\STRZA.csv
2682,AMRC,C:\Users\vladis\finsim\Data\AMRC.csv
2683,TISI,C:\Users\vladis\finsim\Data\TISI.csv
2684,CYNI,C:\Users\vladis\finsim\Data\CYNI.csv
2685,CWEI,C:\Users\vladis\finsim\Data\CWEI.csv
2686,ANAT,C:\Users\vladis\finsim\Data\ANAT.csv
2687,SAIA,C:\Users\vladis\finsim\Data\SAIA.csv
2688,IPCM,C:\Users\vladis\finsim\Data\IPCM.csv
2689,CRVL,C:\Users\vladis\finsim\Data\CRVL.csv
2690,CHSP,C:\Users\vladis\finsim\Data\CHSP.csv
2691,BLK,C:\Users\vladis\finsim\Data\BLK.csv
2692,CKH,C:\Users\vladis\finsim\Data\CKH.csv
2693,CPS,C:\Users\vladis\finsim\Data\CPS.csv
2694,EQR,C:\Users\vladis\finsim\Data\EQR.csv
2695,EIGI,C:\Users\vladis\finsim\Data\EIGI.csv
2696,ISH,C:\Users\vladis\finsim\Data\ISH.csv
2697,EBS,C:\Users\vladis\finsim\Data\EBS.csv
2698,ANR,C:\Users\vladis\finsim\Data\ANR.csv
2699,IMMU,C:\Users\vladis\finsim\Data\IMMU.csv
2700,DRH,C:\Users\vladis\finsim\Data\DRH.csv
2701,MFLX,C:\Users\vladis\finsim\Data\MFLX.csv
2702,ARII,C:\Users\vladis\finsim\Data\ARII.csv
2703,FL,C:\Users\vladis\finsim\Data\FL.csv
2704,SFXE,C:\Users\vladis\finsim\Data\SFXE.csv
2705,AMKR,C:\Users\vladis\finsim\Data\AMKR.csv
2706,TESO,C:\Users\vladis\finsim\Data\TESO.csv
2707,TRGP,C:\Users\vladis\finsim\Data\TRGP.csv
2708,HGR,C:\Users\vladis\finsim\Data\HGR.csv
2709,AMTG,C:\Users\vladis\finsim\Data\AMTG.csv
2710,VLGEA,C:\Users\vladis\finsim\Data\VLGEA.csv
2711,VNCE,C:\Users\vladis\finsim\Data\VNCE.csv
2712,WTFC,C:\Users\vladis\finsim\Data\WTFC.csv
2713,TIVO,C:\Users\vladis\finsim\Data\TIVO.csv
2714,FWM,C:\Users\vladis\finsim\Data\FWM.csv
2715,SPAR,C:\Users\vladis\finsim\Data\SPAR.csv
2716,KODK,C:\Users\vladis\finsim\Data\KODK.csv
2717,ISLE,C:\Users\vladis\finsim\Data\ISLE.csv
2718,LF,C:\Users\vladis\finsim\Data\LF.csv
2719,LVS,C:\Users\vladis\finsim\Data\LVS.csv
2720,ABT,C:\Users\vladis\finsim\Data\ABT.csv
2721,TRUE,C:\Users\vladis\finsim\Data\TRUE.csv
2722,SFG,C:\Users\vladis\finsim\Data\SFG.csv
2723,ENH,C:\Users\vladis\finsim\Data\ENH.csv
2724,WIN,C:\Users\vladis\finsim\Data\WIN.csv
2725,LINTA,C:\Users\vladis\finsim\Data\LINTA.csv
2726,DORM,C:\Users\vladis\finsim\Data\DORM.csv
2727,WSTL,C:\Users\vladis\finsim\Data\WSTL.csv
2728,PTEN,C:\Users\vladis\finsim\Data\PTEN.csv
2729,PSTB,C:\Users\vladis\finsim\Data\PSTB.csv
2730,AGIO,C:\Users\vladis\finsim\Data\AGIO.csv
2731,PEP,C:\Users\vladis\finsim\Data\PEP.csv
2732,VMW,C:\Users\vladis\finsim\Data\VMW.csv
2733,RES,C:\Users\vladis\finsim\Data\RES.csv
2734,PPO,C:\Users\vladis\finsim\Data\PPO.csv
2735,CVD,C:\Users\vladis\finsim\Data\CVD.csv
2736,TRR,C:\Users\vladis\finsim\Data\TRR.csv
2737,MNK,C:\Users\vladis\finsim\Data\MNK.csv
2738,HSH,C:\Users\vladis\finsim\Data\HSH.csv
2739,IDTI,C:\Users\vladis\finsim\Data\IDTI.csv
2740,CBI,C:\Users\vladis\finsim\Data\CBI.csv
2741,HAFC,C:\Users\vladis\finsim\Data\HAFC.csv
2742,OI,C:\Users\vladis\finsim\Data\OI.csv
2743,LMT,C:\Users\vladis\finsim\Data\LMT.csv
2744,WBA,C:\Users\vladis\finsim\Data\WBA.csv
2745,OSUR,C:\Users\vladis\finsim\Data\OSUR.csv
2746,FLWS,C:\Users\vladis\finsim\Data\FLWS.csv
2747,MPW,C:\Users\vladis\finsim\Data\MPW.csv
2748,HALL,C:\Users\vladis\finsim\Data\HALL.csv
2749,SM,C:\Users\vladis\finsim\Data\SM.csv
2750,TRI,C:\Users\vladis\finsim\Data\TRI.csv
2751,EPAM,C:\Users\vladis\finsim\Data\EPAM.csv
2752,RT,C:\Users\vladis\finsim\Data\RT.csv
2753,H,C:\Users\vladis\finsim\Data\H.csv
2754,SNBC,C:\Users\vladis\finsim\Data\SNBC.csv
2755,BCEI,C:\Users\vladis\finsim\Data\BCEI.csv
2756,MGLN,C:\Users\vladis\finsim\Data\MGLN.csv
2757,SYUT,C:\Users\vladis\finsim\Data\SYUT.csv
2758,ACHC,C:\Users\vladis\finsim\Data\ACHC.csv
2759,COO,C:\Users\vladis\finsim\Data\COO.csv
2760,CAS,C:\Users\vladis\finsim\Data\CAS.csv
2761,MASI,C:\Users\vladis\finsim\Data\MASI.csv
2762,ESRX,C:\Users\vladis\finsim\Data\ESRX.csv
2763,GGG,C:\Users\vladis\finsim\Data\GGG.csv
2764,CTT,C:\Users\vladis\finsim\Data\CTT.csv
2765,BH,C:\Users\vladis\finsim\Data\BH.csv
2766,PNY,C:\Users\vladis\finsim\Data\PNY.csv
2767,RNET,C:\Users\vladis\finsim\Data\RNET.csv
2768,HW,C:\Users\vladis\finsim\Data\HW.csv
2769,DX,C:\Users\vladis\finsim\Data\DX.csv
2770,ACC,C:\Users\vladis\finsim\Data\ACC.csv
2771,MSCC,C:\Users\vladis\finsim\Data\MSCC.csv
2772,HAE,C:\Users\vladis\finsim\Data\HAE.csv
2773,CPN,C:\Users\vladis\finsim\Data\CPN.csv
2774,DG,C:\Users\vladis\finsim\Data\DG.csv
2775,THG,C:\Users\vladis\finsim\Data\THG.csv
2776,XOOM,C:\Users\vladis\finsim\Data\XOOM.csv
2777,EXAS,C:\Users\vladis\finsim\Data\EXAS.csv
2778,POWL,C:\Users\vladis\finsim\Data\POWL.csv
2779,CFX,C:\Users\vladis\finsim\Data\CFX.csv
2780,TTI,C:\Users\vladis\finsim\Data\TTI.csv
2781,FWRD,C:\Users\vladis\finsim\Data\FWRD.csv
2782,HD,C:\Users\vladis\finsim\Data\HD.csv
2783,EAT,C:\Users\vladis\finsim\Data\EAT.csv
2784,KVHI,C:\Users\vladis\finsim\Data\KVHI.csv
2785,SPF,C:\Users\vladis\finsim\Data\SPF.csv
2786,JMBA,C:\Users\vladis\finsim\Data\JMBA.csv
2787,CB,C:\Users\vladis\finsim\Data\CB.csv
2788,AZPN,C:\Users\vladis\finsim\Data\AZPN.csv
2789,SNA,C:\Users\vladis\finsim\Data\SNA.csv
2790,CMA,C:\Users\vladis\finsim\Data\CMA.csv
2791,PKI,C:\Users\vladis\finsim\Data\PKI.csv
2792,SNPS,C:\Users\vladis\finsim\Data\SNPS.csv
2793,VMEM,C:\Users\vladis\finsim\Data\VMEM.csv
2794,NCLH,C:\Users\vladis\finsim\Data\NCLH.csv
2795,NWL,C:\Users\vladis\finsim\Data\NWL.csv
2796,SYK,C:\Users\vladis\finsim\Data\SYK.csv
2797,VAC,C:\Users\vladis\finsim\Data\VAC.csv
2798,CRRS,C:\Users\vladis\finsim\Data\CRRS.csv
2799,DY,C:\Users\vladis\finsim\Data\DY.csv
2800,WSBC,C:\Users\vladis\finsim\Data\WSBC.csv
2801,CASY,C:\Users\vladis\finsim\Data\CASY.csv
2802,TRN,C:\Users\vladis\finsim\Data\TRN.csv
2803,UPL,C:\Users\vladis\finsim\Data\UPL.csv
2804,RDEN,C:\Users\vladis\finsim\Data\RDEN.csv
2805,KMPR,C:\Users\vladis\finsim\Data\KMPR.csv
2806,BIIB,C:\Users\vladis\finsim\Data\BIIB.csv
2807,CCC,C:\Users\vladis\finsim\Data\CCC.csv
2808,GMAN,C:\Users\vladis\finsim\Data\GMAN.csv
2809,COBZ,C:\Users\vladis\finsim\Data\COBZ.csv
2810,CNA,C:\Users\vladis\finsim\Data\CNA.csv
2811,FFBC,C:\Users\vladis\finsim\Data\FFBC.csv
2812,LVNTA,C:\Users\vladis\finsim\Data\LVNTA.csv
2813,VOCS,C:\Users\vladis\finsim\Data\VOCS.csv
2814,BBT,C:\Users\vladis\finsim\Data\BBT.csv
2815,SXT,C:\Users\vladis\finsim\Data\SXT.csv
2816,ANIP,C:\Users\vladis\finsim\Data\ANIP.csv
2817,TRLA,C:\Users\vladis\finsim\Data\TRLA.csv
2818,WYN,C:\Users\vladis\finsim\Data\WYN.csv
2819,TYPE,C:\Users\vladis\finsim\Data\TYPE.csv
2820,MBI,C:\Users\vladis\finsim\Data\MBI.csv
2821,LB,C:\Users\vladis\finsim\Data\LB.csv
2822,BKH,C:\Users\vladis\finsim\Data\BKH.csv
2823,FE,C:\Users\vladis\finsim\Data\FE.csv
2824,TWER,C:\Users\vladis\finsim\Data\TWER.csv
2825,TDS,C:\Users\vladis\finsim\Data\TDS.csv
2826,PE,C:\Users\vladis\finsim\Data\PE.csv
2827,UAA,C:\Users\vladis\finsim\Data\UAA.csv
2828,NRIM,C:\Users\vladis\finsim\Data\NRIM.csv
2829,PMCS,C:\Users\vladis\finsim\Data\PMCS.csv
2830,SEAC,C:\Users\vladis\finsim\Data\SEAC.csv
2831,CDNS,C:\Users\vladis\finsim\Data\CDNS.csv
2832,PKOH,C:\Users\vladis\finsim\Data\PKOH.csv
2833,XXIA,C:\Users\vladis\finsim\Data\XXIA.csv
2834,JACK,C:\Users\vladis\finsim\Data\JACK.csv
2835,CZNC,C:\Users\vladis\finsim\Data\CZNC.csv
2836,PII,C:\Users\vladis\finsim\Data\PII.csv
2837,UCTT,C:\Users\vladis\finsim\Data\UCTT.csv
2838,PFE,C:\Users\vladis\finsim\Data\PFE.csv
2839,LDR,C:\Users\vladis\finsim\Data\LDR.csv
2840,CAMP,C:\Users\vladis\finsim\Data\CAMP.csv
2841,ADES,C:\Users\vladis\finsim\Data\ADES.csv
2842,CMP,C:\Users\vladis\finsim\Data\CMP.csv
2843,LORL,C:\Users\vladis\finsim\Data\LORL.csv
2844,MACK,C:\Users\vladis\finsim\Data\MACK.csv
2845,BWA,C:\Users\vladis\finsim\Data\BWA.csv
2846,ENR,C:\Users\vladis\finsim\Data\ENR.csv
2847,FHN,C:\Users\vladis\finsim\Data\FHN.csv
2848,AAT,C:\Users\vladis\finsim\Data\AAT.csv
2849,ROIAK,C:\Users\vladis\finsim\Data\ROIAK.csv
2850,SWM,C:\Users\vladis\finsim\Data\SWM.csv
2851,ETR,C:\Users\vladis\finsim\Data\ETR.csv
2852,TAM,C:\Users\vladis\finsim\Data\TAM.csv
2853,CLDT,C:\Users\vladis\finsim\Data\CLDT.csv
2854,HFC,C:\Users\vladis\finsim\Data\HFC.csv
2855,WRI,C:\Users\vladis\finsim\Data\WRI.csv
2856,CKP,C:\Users\vladis\finsim\Data\CKP.csv
2857,BMS,C:\Users\vladis\finsim\Data\BMS.csv
2858,MTSC,C:\Users\vladis\finsim\Data\MTSC.csv
2859,VG,C:\Users\vladis\finsim\Data\VG.csv
2860,AAMC,C:\Users\vladis\finsim\Data\AAMC.csv
2861,MDT,C:\Users\vladis\finsim\Data\MDT.csv
2862,BRKR,C:\Users\vladis\finsim\Data\BRKR.csv
2863,V,C:\Users\vladis\finsim\Data\V.csv
2864,WABC,C:\Users\vladis\finsim\Data\WABC.csv
2865,RFP,C:\Users\vladis\finsim\Data\RFP.csv
2866,TPC,C:\Users\vladis\finsim\Data\TPC.csv
2867,LO,C:\Users\vladis\finsim\Data\LO.csv
2868,NGHC,C:\Users\vladis\finsim\Data\NGHC.csv
2869,GBX,C:\Users\vladis\finsim\Data\GBX.csv
2870,LXK,C:\Users\vladis\finsim\Data\LXK.csv
2871,RCAP,C:\Users\vladis\finsim\Data\RCAP.csv
2872,CIA,C:\Users\vladis\finsim\Data\CIA.csv
2873,NYRT,C:\Users\vladis\finsim\Data\NYRT.csv
2874,PLKI,C:\Users\vladis\finsim\Data\PLKI.csv
2875,NYCB,C:\Users\vladis\finsim\Data\NYCB.csv
2876,HIW,C:\Users\vladis\finsim\Data\HIW.csv
2877,PETX,C:\Users\vladis\finsim\Data\PETX.csv
2878,CF,C:\Users\vladis\finsim\Data\CF.csv
2879,OCFC,C:\Users\vladis\finsim\Data\OCFC.csv
2880,VSH,C:\Users\vladis\finsim\Data\VSH.csv
2881,BBRG,C:\Users\vladis\finsim\Data\BBRG.csv
2882,MANH,C:\Users\vladis\finsim\Data\MANH.csv
2883,WRE,C:\Users\vladis\finsim\Data\WRE.csv
2884,IPCC,C:\Users\vladis\finsim\Data\IPCC.csv
2885,DEST,C:\Users\vladis\finsim\Data\DEST.csv
2886,QCOM,C:\Users\vladis\finsim\Data\QCOM.csv
2887,SYF,C:\Users\vladis\finsim\Data\SYF.csv
2888,RMTI,C:\Users\vladis\finsim\Data\RMTI.csv
2889,UMH,C:\Users\vladis\finsim\Data\UMH.csv
2890,TEAR,C:\Users\vladis\finsim\Data\TEAR.csv
2891,PROV,C:\Users\vladis\finsim\Data\PROV.csv
2892,FDML,C:\Users\vladis\finsim\Data\FDML.csv
2893,ZBH,C:\Users\vladis\finsim\Data\ZBH.csv
2894,IVZ,C:\Users\vladis\finsim\Data\IVZ.csv
2895,USM,C:\Users\vladis\finsim\Data\USM.csv
2896,CSC,C:\Users\vladis\finsim\Data\CSC.csv
2897,UIHC,C:\Users\vladis\finsim\Data\UIHC.csv
2898,TUMI,C:\Users\vladis\finsim\Data\TUMI.csv
2899,IOSP,C:\Users\vladis\finsim\Data\IOSP.csv
2900,IDCC,C:\Users\vladis\finsim\Data\IDCC.csv
2901,IVC,C:\Users\vladis\finsim\Data\IVC.csv
2902,PHM,C:\Users\vladis\finsim\Data\PHM.csv
2903,MLR,C:\Users\vladis\finsim\Data\MLR.csv
2904,HHS,C:\Users\vladis\finsim\Data\HHS.csv
2905,ZGNX,C:\Users\vladis\finsim\Data\ZGNX.csv
2906,SIF,C:\Users\vladis\finsim\Data\SIF.csv
2907,BPI,C:\Users\vladis\finsim\Data\BPI.csv
2908,SWS,C:\Users\vladis\finsim\Data\SWS.csv
2909,TILE,C:\Users\vladis\finsim\Data\TILE.csv
2910,CBF,C:\Users\vladis\finsim\Data\CBF.csv
2911,SALE,C:\Users\vladis\finsim\Data\SALE.csv
2912,MTB,C:\Users\vladis\finsim\Data\MTB.csv
2913,CFR,C:\Users\vladis\finsim\Data\CFR.csv
2914,AMSC,C:\Users\vladis\finsim\Data\AMSC.csv
2915,BBW,C:\Users\vladis\finsim\Data\BBW.csv
2916,MENT,C:\Users\vladis\finsim\Data\MENT.csv
2917,CRAY,C:\Users\vladis\finsim\Data\CRAY.csv
2918,RARE,C:\Users\vladis\finsim\Data\RARE.csv
2919,CYTK,C:\Users\vladis\finsim\Data\CYTK.csv
2920,STR,C:\Users\vladis\finsim\Data\STR.csv
2921,FFKT,C:\Users\vladis\finsim\Data\FFKT.csv
2922,MSI,C:\Users\vladis\finsim\Data\MSI.csv
2923,IBKC,C:\Users\vladis\finsim\Data\IBKC.csv
2924,IGTE,C:\Users\vladis\finsim\Data\IGTE.csv
2925,CSG,C:\Users\vladis\finsim\Data\CSG.csv
2926,GHL,C:\Users\vladis\finsim\Data\GHL.csv
2927,ALKS,C:\Users\vladis\finsim\Data\ALKS.csv
2928,IBCA,C:\Users\vladis\finsim\Data\IBCA.csv
2929,HGG,C:\Users\vladis\finsim\Data\HGG.csv
2930,VGR,C:\Users\vladis\finsim\Data\VGR.csv
2931,HE,C:\Users\vladis\finsim\Data\HE.csv
2932,NBCB,C:\Users\vladis\finsim\Data\NBCB.csv
2933,CPLA,C:\Users\vladis\finsim\Data\CPLA.csv
2934,FSTR,C:\Users\vladis\finsim\Data\FSTR.csv
2935,MPC,C:\Users\vladis\finsim\Data\MPC.csv
2936,CARB,C:\Users\vladis\finsim\Data\CARB.csv
2937,ABCB,C:\Users\vladis\finsim\Data\ABCB.csv
2938,SNAK,C:\Users\vladis\finsim\Data\SNAK.csv
2939,VSAR,C:\Users\vladis\finsim\Data\VSAR.csv
2940,ESE,C:\Users\vladis\finsim\Data\ESE.csv
2941,ALDR,C:\Users\vladis\finsim\Data\ALDR.csv
2942,PLMT,C:\Users\vladis\finsim\Data\PLMT.csv
2943,HAL,C:\Users\vladis\finsim\Data\HAL.csv
2944,PCP,C:\Users\vladis\finsim\Data\PCP.csv
2945,PZZA,C:\Users\vladis\finsim\Data\PZZA.csv
2946,PCYC,C:\Users\vladis\finsim\Data\PCYC.csv
2947,JNPR,C:\Users\vladis\finsim\Data\JNPR.csv
2948,CMCO,C:\Users\vladis\finsim\Data\CMCO.csv
2949,SAPE,C:\Users\vladis\finsim\Data\SAPE.csv
2950,DOW,C:\Users\vladis\finsim\Data\DOW.csv
2951,VOXX,C:\Users\vladis\finsim\Data\VOXX.csv
2952,HNI,C:\Users\vladis\finsim\Data\HNI.csv
2953,CRY,C:\Users\vladis\finsim\Data\CRY.csv
2954,STRA,C:\Users\vladis\finsim\Data\STRA.csv
2955,SWHC,C:\Users\vladis\finsim\Data\SWHC.csv
2956,ALXN,C:\Users\vladis\finsim\Data\ALXN.csv
2957,SNV,C:\Users\vladis\finsim\Data\SNV.csv
2958,LPSN,C:\Users\vladis\finsim\Data\LPSN.csv
2959,BBX,C:\Users\vladis\finsim\Data\BBX.csv
2960,NUE,C:\Users\vladis\finsim\Data\NUE.csv
2961,RS,C:\Users\vladis\finsim\Data\RS.csv
2962,RNST,C:\Users\vladis\finsim\Data\RNST.csv
2963,AOI,C:\Users\vladis\finsim\Data\AOI.csv
2964,SPNS,C:\Users\vladis\finsim\Data\SPNS.csv
2965,SGYP,C:\Users\vladis\finsim\Data\SGYP.csv
2966,BTH,C:\Users\vladis\finsim\Data\BTH.csv
2967,KERX,C:\Users\vladis\finsim\Data\KERX.csv
2968,L,C:\Users\vladis\finsim\Data\L.csv
2969,BBSI,C:\Users\vladis\finsim\Data\BBSI.csv
2970,CNO,C:\Users\vladis\finsim\Data\CNO.csv
2971,CYNO,C:\Users\vladis\finsim\Data\CYNO.csv
2972,OPHT,C:\Users\vladis\finsim\Data\OPHT.csv
2973,INN,C:\Users\vladis\finsim\Data\INN.csv
2974,PATR,C:\Users\vladis\finsim\Data\PATR.csv
2975,GMT,C:\Users\vladis\finsim\Data\GMT.csv
2976,RCII,C:\Users\vladis\finsim\Data\RCII.csv
2977,HNH,C:\Users\vladis\finsim\Data\HNH.csv
2978,MYCC,C:\Users\vladis\finsim\Data\MYCC.csv
2979,PRK,C:\Users\vladis\finsim\Data\PRK.csv
2980,EIX,C:\Users\vladis\finsim\Data\EIX.csv
2981,AMSWA,C:\Users\vladis\finsim\Data\AMSWA.csv
2982,LPI,C:\Users\vladis\finsim\Data\LPI.csv
2983,DYAX,C:\Users\vladis\finsim\Data\DYAX.csv
2984,NFX,C:\Users\vladis\finsim\Data\NFX.csv
2985,CERN,C:\Users\vladis\finsim\Data\CERN.csv
2986,KOP,C:\Users\vladis\finsim\Data\KOP.csv
2987,REXI,C:\Users\vladis\finsim\Data\REXI.csv
2988,RRD,C:\Users\vladis\finsim\Data\RRD.csv
2989,MBII,C:\Users\vladis\finsim\Data\MBII.csv
2990,DGI,C:\Users\vladis\finsim\Data\DGI.csv
2991,FURX,C:\Users\vladis\finsim\Data\FURX.csv
2992,DWRE,C:\Users\vladis\finsim\Data\DWRE.csv
2993,CAVM,C:\Users\vladis\finsim\Data\CAVM.csv
2994,SZMK,C:\Users\vladis\finsim\Data\SZMK.csv
2995,NAV,C:\Users\vladis\finsim\Data\NAV.csv
2996,AHC,C:\Users\vladis\finsim\Data\AHC.csv
2997,WNR,C:\Users\vladis\finsim\Data\WNR.csv
2998,STAG,C:\Users\vladis\finsim\Data\STAG.csv
2999,HSIC,C:\Users\vladis\finsim\Data\HSIC.csv
3000,CORT,C:\Users\vladis\finsim\Data\CORT.csv
3001,ABG,C:\Users\vladis\finsim\Data\ABG.csv
3002,NILE,C:\Users\vladis\finsim\Data\NILE.csv
3003,VHC,C:\Users\vladis\finsim\Data\VHC.csv
3004,MLNK,C:\Users\vladis\finsim\Data\MLNK.csv
3005,RVBD,C:\Users\vladis\finsim\Data\RVBD.csv
3006,PFG,C:\Users\vladis\finsim\Data\PFG.csv
3007,HASI,C:\Users\vladis\finsim\Data\HASI.csv
3008,CLH,C:\Users\vladis\finsim\Data\CLH.csv
3009,CONE,C:\Users\vladis\finsim\Data\CONE.csv
3010,APH,C:\Users\vladis\finsim\Data\APH.csv
3011,Y,C:\Users\vladis\finsim\Data\Y.csv
3012,ALOG,C:\Users\vladis\finsim\Data\ALOG.csv
3013,HTH,C:\Users\vladis\finsim\Data\HTH.csv
3014,CREE,C:\Users\vladis\finsim\Data\CREE.csv
3015,GNMK,C:\Users\vladis\finsim\Data\GNMK.csv
3016,UFCS,C:\Users\vladis\finsim\Data\UFCS.csv
3017,AES,C:\Users\vladis\finsim\Data\AES.csv
3018,NATL,C:\Users\vladis\finsim\Data\NATL.csv
3019,SUN,C:\Users\vladis\finsim\Data\SUN.csv
3020,AYR,C:\Users\vladis\finsim\Data\AYR.csv
3021,APL,C:\Users\vladis\finsim\Data\APL.csv
3022,PBI,C:\Users\vladis\finsim\Data\PBI.csv
3023,ENDP,C:\Users\vladis\finsim\Data\ENDP.csv
3024,RNWK,C:\Users\vladis\finsim\Data\RNWK.csv
3025,SSS,C:\Users\vladis\finsim\Data\SSS.csv
3026,PFSI,C:\Users\vladis\finsim\Data\PFSI.csv
3027,WGO,C:\Users\vladis\finsim\Data\WGO.csv
3028,MDCI,C:\Users\vladis\finsim\Data\MDCI.csv
3029,OLBK,C:\Users\vladis\finsim\Data\OLBK.csv
3030,NWSA,C:\Users\vladis\finsim\Data\NWSA.csv
3031,EEFT,C:\Users\vladis\finsim\Data\EEFT.csv
3032,CALD,C:\Users\vladis\finsim\Data\CALD.csv
3033,UA,C:\Users\vladis\finsim\Data\UA.csv
3034,CINF,C:\Users\vladis\finsim\Data\CINF.csv
3035,ARCB,C:\Users\vladis\finsim\Data\ARCB.csv
3036,HOV,C:\Users\vladis\finsim\Data\HOV.csv
3037,CORR,C:\Users\vladis\finsim\Data\CORR.csv
3038,EE,C:\Users\vladis\finsim\Data\EE.csv
3039,RVLT,C:\Users\vladis\finsim\Data\RVLT.csv
3040,RIG,C:\Users\vladis\finsim\Data\RIG.csv
3041,RRC,C:\Users\vladis\finsim\Data\RRC.csv
3042,RAVN,C:\Users\vladis\finsim\Data\RAVN.csv
3043,NCI,C:\Users\vladis\finsim\Data\NCI.csv
3044,FTI,C:\Users\vladis\finsim\Data\FTI.csv
3045,ORA,C:\Users\vladis\finsim\Data\ORA.csv
3046,BMI,C:\Users\vladis\finsim\Data\BMI.csv
3047,LYTS,C:\Users\vladis\finsim\Data\LYTS.csv
3048,FFNW,C:\Users\vladis\finsim\Data\FFNW.csv
3049,CSE,C:\Users\vladis\finsim\Data\CSE.csv
3050,MTN,C:\Users\vladis\finsim\Data\MTN.csv
3051,DJCO,C:\Users\vladis\finsim\Data\DJCO.csv
3052,LPNT,C:\Users\vladis\finsim\Data\LPNT.csv
3053,HIVE,C:\Users\vladis\finsim\Data\HIVE.csv
3054,QDEL,C:\Users\vladis\finsim\Data\QDEL.csv
3055,SNTA,C:\Users\vladis\finsim\Data\SNTA.csv
3056,AZZ,C:\Users\vladis\finsim\Data\AZZ.csv
3057,MTSI,C:\Users\vladis\finsim\Data\MTSI.csv
3058,OMG,C:\Users\vladis\finsim\Data\OMG.csv
3059,PCYG,C:\Users\vladis\finsim\Data\PCYG.csv
3060,VSTM,C:\Users\vladis\finsim\Data\VSTM.csv
3061,AVP,C:\Users\vladis\finsim\Data\AVP.csv
3062,NHI,C:\Users\vladis\finsim\Data\NHI.csv
3063,OEH,C:\Users\vladis\finsim\Data\OEH.csv
3064,LOV,C:\Users\vladis\finsim\Data\LOV.csv
3065,CNSL,C:\Users\vladis\finsim\Data\CNSL.csv
3066,DTV,C:\Users\vladis\finsim\Data\DTV.csv
3067,HCN,C:\Users\vladis\finsim\Data\HCN.csv
3068,HERO,C:\Users\vladis\finsim\Data\HERO.csv
3069,REN,C:\Users\vladis\finsim\Data\REN.csv
3070,ABCO,C:\Users\vladis\finsim\Data\ABCO.csv
3071,APTV,C:\Users\vladis\finsim\Data\APTV.csv
3072,CLF,C:\Users\vladis\finsim\Data\CLF.csv
3073,FITB,C:\Users\vladis\finsim\Data\FITB.csv
3074,CASS,C:\Users\vladis\finsim\Data\CASS.csv
3075,PENX,C:\Users\vladis\finsim\Data\PENX.csv
3076,SHW,C:\Users\vladis\finsim\Data\SHW.csv
3077,AGM,C:\Users\vladis\finsim\Data\AGM.csv
3078,GALT,C:\Users\vladis\finsim\Data\GALT.csv
3079,GIII,C:\Users\vladis\finsim\Data\GIII.csv
3080,ANCX,C:\Users\vladis\finsim\Data\ANCX.csv
3081,SGMS,C:\Users\vladis\finsim\Data\SGMS.csv
3082,S,C:\Users\vladis\finsim\Data\S.csv
3083,HLT,C:\Users\vladis\finsim\Data\HLT.csv
3084,USTR,C:\Users\vladis\finsim\Data\USTR.csv
3085,DAKT,C:\Users\vladis\finsim\Data\DAKT.csv
3086,UPS,C:\Users\vladis\finsim\Data\UPS.csv
3087,IRG,C:\Users\vladis\finsim\Data\IRG.csv
3088,WD,C:\Users\vladis\finsim\Data\WD.csv
3089,FET,C:\Users\vladis\finsim\Data\FET.csv
3090,OREX,C:\Users\vladis\finsim\Data\OREX.csv
3091,GY,C:\Users\vladis\finsim\Data\GY.csv
3092,VRTS,C:\Users\vladis\finsim\Data\VRTS.csv
3093,LBTYA,C:\Users\vladis\finsim\Data\LBTYA.csv
3094,RSE,C:\Users\vladis\finsim\Data\RSE.csv
3095,ONVO,C:\Users\vladis\finsim\Data\ONVO.csv
3096,CCOI,C:\Users\vladis\finsim\Data\CCOI.csv
3097,SREV,C:\Users\vladis\finsim\Data\SREV.csv
3098,CNC,C:\Users\vladis\finsim\Data\CNC.csv
3099,NVDA,C:\Users\vladis\finsim\Data\NVDA.csv
3100,HT,C:\Users\vladis\finsim\Data\HT.csv
3101,HRL,C:\Users\vladis\finsim\Data\HRL.csv
3102,MAN,C:\Users\vladis\finsim\Data\MAN.csv
3103,MSG,C:\Users\vladis\finsim\Data\MSG.csv
3104,VRTX,C:\Users\vladis\finsim\Data\VRTX.csv
3105,AHH,C:\Users\vladis\finsim\Data\AHH.csv
3106,DOX,C:\Users\vladis\finsim\Data\DOX.csv
3107,LNN,C:\Users\vladis\finsim\Data\LNN.csv
3108,FARM,C:\Users\vladis\finsim\Data\FARM.csv
3109,AMSF,C:\Users\vladis\finsim\Data\AMSF.csv
3110,CODE,C:\Users\vladis\finsim\Data\CODE.csv
3111,ARTNA,C:\Users\vladis\finsim\Data\ARTNA.csv
3112,JNJ,C:\Users\vladis\finsim\Data\JNJ.csv
3113,MNTX,C:\Users\vladis\finsim\Data\MNTX.csv
